            kxxxkkkkxxxxxxxo'.............      .....'''''''',,;;:::::ldx.           
            kxxxkkkxdxxxxd:'..............        ......''''',,,;;::clddd.           
            kkkxxxxdxxkxx:...............          .....'''',,,,;;:cldddx.           
           .kkkkxxdxkkkxo'...............            ....''',,,,;;:cldddk.           
           .kkkkkkxxxxddd,..............             .....'',,,,,;;:codxk.           
            kkkkkxxxxxxxd:..............              ....'',,,,,;;:codxx.           
            kkkkxxxxkxdddo...............             .....'',,,,,;::lddx.           
            kkxxdddxxxdddd'...............            .....''',,,,;;:codx.           
            xxxxkxxkkxdxddc................       .   ......'',,,,;;:cldd.           
            xxkkkkOkxddxddo'................      ..........'',,,,;;::cod.           
            xxkOOkkkxddddddc................       ..........'',,,;;;:cld.           
            xxkkkxxxxxxxdddd:...............       ..........'',,,,;;::lo.           
            xxkkkOkxkkkxddddd,.............         ..........'',,,;;::co.           
            xkOOOOkxxkkxdxdddd,............         ..........''',,;;::cl.           
            kxkkkkkkkxxxxxddddo'..........             ........'',,;;;:cl.           
           .Okkxxkkkkkxxxxxxxdd:..........               .......'',,;;::c.           
           .OOkxkkkkkkxxxxxxxdd:.........          .............'',;;;::c.           
           .OOkxkkkkkkxxxxxxdddo;.......        .................,::;;;:c.           
           .kkkxxkkkkkxxxxddddddol:,....                  ......',:c:;;::.           
            kkkxxkkkkkxxxxdddddddool;......               ......'',;:;;::.           
            kxxxxkkkkkxxxddddddddoooc'......       ..............'',,;;::.           
            xdddxxxxxxxddddddddddoooc,........... ................',,;;::.           
            xdddddxxxxddddddddddooool;'.........      ............'',,;;:.           
            xddddddddddddddddddoooooc''........            .......'',,;;;            
