           ',,,,,;,;;;;,,,,,,,,,,,,,,,,,;;;;;;;;:::::::::cccccccccl           
           ,,,,,;;;;;;,,,,,,,,,,,,,,,,;;;;;;:;;;:::::ccccccccclllll.          
           ,;;;;;;;;;;:;;;;;;;;;;,,,,,;;;;;;;;;;::::ccccccccllooddx.          
           ,;;;;;;;;;;;;;;;;;;;;;,,,,;;;;;;;;;;;;::::::cccllloooood.          
           ,;;;;;,,;;,'''',;;;;;;;;;,'..,;;;;;;;;;::::::ccclooooood.          
           ;;,,,;::,.........';;;:;;,,ccld:;;;;;,''....,;:ccllloodd.          
           ;;,,:c,...........,.,;;;;;cc:loo;:;;.   ..'...':ccllllll.          
           ;,,:l;.............;';;;;:cc:lxl:::'      .;;..':cclllll.          
           ,',:llllcc:;;;,,'''';,;;;:;::c;xl::.........l,'';ccllooo.          
           ''':coxxddddolllcc::c';col.   ;kxodl;..''',,l:'';ccllloo.          
           ',,:coxxddddoooooooll,dxxo'  ,dllododo;,,,,,l:',;ccllloo.          
           ',,:ccooolllllllllllcoxxdo, .lollccldxdc;;;:o,,,:cllllod.          
           ''',c:cccc::ccccccloxxddo.  'll:l;ccolldl::cl',,:llooood.          
           .'.,c:::::::c:ccccclddolc   .lc:l;c;cloooccll.',:llllooo.          
           ',,,l:clllllllllccccooc:;   .:;ccclddxko:,,,,...:olloddo.          
           ;;;;lc;:::;;;;;::;::,;;;,.  .:;;;,xOOx;,,,',','',;;;;;;,           
           ;;;;:;''''''''''''....,c:;   ;:cccoxkd..................           
           ,'.....................::;   ,:clollkk,.................           
             .....................:c,   .:colookkl.................           
             .....................lc,   .:cxooxkkk;.......''''''','           
            .....................'ol.   .;ckkkxkkko........'',,,,;;           
             ....................,ol.    ;:kOOOkOOk..........',,,,,           
