             .''','','',,,,,,,,,,,,,,,,,,,,,,,;::;:::::::::::cccccccccclclllllc.            
             '''''''',''',''',,',,,,,,,,,,,,,;;;:;:::::::::::cccccccclloooooooo.            
             ''',,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,;;;;;:::;:::::cccccccclllloooooo.            
             ,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;:::::::cccccccclloooddd.            
             ;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;::::c:::cccccclllllloo.            
             ;;;,,,,,,;;,'.....'',,,;,,,,,,,...,;:,;;;;;;;;::::::cccccllllloooo.            
             ;;;;,,;::,............,,,,,,,,''clccoc,;;;;,'.......,::ccclllooooo.            
             ;;;;;cc;.............,.',,,,,,,,ccclld;;;;,.   ..'....':cclllllood.            
             ;;;;cl;...............,,',,,,,,;cc:;co:;;,.      .;;....:ccloooood.            
             ;;;:ll::;;,,,'''.......:.,;,,,,,:;c;:.lo:,... ..  .:c..',ccllloooo.            
             ,;;:oloddoolllcc:::;;;,:,,,,,,:o:.   'dxlddl;......;l,'',ccclllloo.            
             ,;;:oodxxxxddddooolllccc;,,,:dxd;.  .olccolooo,,,,,;o;'',:cclllllo.            
             ;:ccoodddddddoooooooooll;,;cxxxdd:  :lolcc:oooo:,,,:o;',,ccclllooo.            
             ;;;:oocoooollllllllllllo',cxxxdoc.  colcc;:oclld:;;lc'',,ccllloood.            
             ,;,;ldclccccccccccccllll.:xxxdo:    ;lc:c;:llclol;;oc'',,lloodddxx.            
             ,,',coc:::::::::::::cccl.:oooll' ..,,,:clcccloodxccl:'',,looddddxx.            
             ''',coc:cccclcllllllllll';'';''.   .'',ooddxxxdlc::l;.'',oolloddod.            
             ,;;,:dlcclcccccccccccccl':,.;,..   ..;:lddxxol'''''.....,lolllllcc.            
             ;:;;col,;;;;,,,,,;;;;;;,.;::::c'     ;ldoloxoo,.....'''..''..'''''             
             ;;;;;:,''''''''''''''....'''::c.     .lloclkxo;...................             
             ,,''''......................:::      .oollokkoo...................             
                 .......................'c:,      .ddooxkkdd...................             
              ..........................;l:.      .okxxxkkxd,......''''''''''''             
              ..........................lc:.      .ckOOkkkkd:........'','',,;;;             
              .........................'cc,.      .:kO0OOOOkl..........',,,,,,,             
               ........................';l.       .:x0000OOOo...........'''''',             
