               ....,oddddo..                                                  ....',',,,,;:lodl               
               ...'ldddddo'.                                                 ....',;,,,,,;:lodl               
               ..'ldddddddl..                                                ....';;,,,;;:coddl               
               ..ldddddddddl...                                             .....'c:,,,;;:loddo               
               .:ddxddddddddl;..                                           .....'cl:;,,;;:loddo               
               ,dxxxxdddddddol,...                                        ......;cl:;,,;;:loddo               
               cxxxxxxddddddl:...                                       .......'';c:;;;;;:loddo               
               lxxxxxxddddddl;....                                   ........'''',cc:;;;::clodo               
               lkxxxxdddddddl:.....                                  .  .......'',:c::::::clodl               
               lkxxxddddddddol;..                                     .........'',:c::::::cclol               
               cxxxdddddddddoc'.                                    ..........'''':cc:::::cclol               
               cxxxxxxxxxdddl,......                               ...........'''':lcc::::cclol               
               cxxxkkxxxxdddo;......                                ............'';lllcc::ccloc               
               cxxkkkxxxxxdddo:..                                         ......'',lllcc:::cclc               
               lkxkkkxddddddddl,...                                        ......''collcccccclc               
               cxxxxxdddddddddo:......                                      .....''coolllcccclc               
               cxxxxkxxxddddxddl;'....                    ...............   ......';ooollllcllc               
               cxxkkkxxxdddddl,........               ........................,'..,cooolllllll:               
               cxdxxkxddddddl.......   ..               ......................'l::ddddooolllll:               
               cxxdddddddddl,..........                 .......................:odddddooooooooc               
               cxxxdddddddo;..........                 ........................,loooooooooooooc               
               cxxxxdddddd:...........               ..........................'coooooooooooooc               
               cxxxxdddddc............               ..........................';cooooooooooooc               
               cxxxdddddc...........                      ......................,cloooooooooooc               
               cxxdddddl...........                       ......................'cloooooooooooc               
               cddddddo,........                          .......................;loooooooooooc               
               cdddddd:.......                            ......................'coddoooooooooc               
               cdddddo.......                                ...................,coddddoooooooc               
               cddddd:......                                  ..................'codddddooooooc               
               :ddddo'.....                                     .................;coddddddooooc               
               :ooool....                                      ...................;lddddddddddl               
