            ,,,,,,,;;;;;;::;;:::::;;::::::::::::cllllllc:cc:cc:c:::::::;;            
            ;,;;;;;;;;;;;;;;;;:::;;::;;:::::::::ccccllccccccccccccccc:::;            
            ;;;;;;;;;;;;;;;;;;;;:::::::cc::::::cccccllllllllllllllllcc:::            
            ,;:;;::;;;;;;;;;;;;:;;;:::ccccccllllllloooooooodooooooooolc::            
            ::::::::::::;;;;;;;;;;;;::::cclloooooooooodddxxkkxxxdxdxxxdoc.           
            ::::::cccc::::::::::;;;:;;;::::ccllloooooddddxxkkkxxxkxxxxxxx.           
            ;;;;;;;;::::::::::::::::;;;;::::::ccccllllodddxxxxxooodxxdddo.           
            ,,:;,'......',;::::::::::::::::;:::::::ccclloooddddo;oodkxxdo.           
            :;..........''.,::::;:::::;'.,:;,......,;:ccclooodddddcdxxxdd.           
            ..............:.';;;::::::;;llo;.  ..,...,:ccccllooc'..,lxxxx.           
            ,,,'''.........c.,;;;::::::clld,.    .c'.';:ccccllc.',...:ddd.           
            ooollcc:::;;,,':;';;:::::loo,;,c:.....:c'',::ccccco,;c,'''cll.           
            xxdddddooolllccl:';;:::oxdoxc. ckx,,,,:c'',:::cccco:;c;''':cc.           
            ddddoooooooooolo:';;::dxxlxdd. okkc,,,cc',,:::cccll,'c;,'':cc.           
            llllllllllllolld.,;;cdxddlocc  okkl;;;l;',,::cclloo,.c:,,,cll.           
            cc:::ccccccllllo.,;:coollcc:;  ;cloc::l;',,::ccllodc;c:;;;loo.           
            :::::::::ccccclo.;:ccccclloc:. ,olcc::l;.',::;:cclo:,;:,',:::            
            clllllllllllllco.;:ccccclcol;  .cd,'''....';;,,,,,,''''....''            
            cccc::::::::::::.,::::;:lcco'   ;l;...............'..........            
            .........'''''.........;cclo.   .co..........................            
            .......................:::od..   .dd...........'''''....'''',            
              ....................,::cxo..    ,dc.......''',,;;;;;;,'''',            
            ......................,:cxxl..    .;o.............'''',,,,,,'            
            ......................;:xxkc...   .'c........................            
