                  ...................................................'..'''''''''.....''''..'''''',,;;:::::'                 
                  .......................................................''...........'''''''''''',,;::;;;;'                 
                  ...............................................................''''''''''''',,,,,,,,,,,;;.                 
                 .............................................................''''''',,,,,,,,,,,,,,,,,,,,;;'                 
                 ....'........................................................'',,,,,,,;;;;;;;;;;;;;;;;::::'                 
                 .'''''.......................................................'',,;;;:::::::c::;;::;::::;;;'                 
                 .'''''''''''.........................'.................''''''',;;;::ccccc::cccc::::;;;,,,,.                 
                 .'',,,,,'''''''''..................''''''''''''''''''''''',,,;;::::::::;:;::::::::;;,''....                 
                 .''''',,,,''''''''''........'''''''''''''''',,,,,,,,,,,,,,,,,,,,;;;,,,;;;;;;;;;;,,,'''....                  
                 .''''''',,,,,,''''''''''''''''''''',,,,,,,,,,,;;;;;;;;;;,;;;;,,,,,,,,,,;::;;;,;;,,''...                     
                 ............'''',,,'''''''''''''',,,,,,;;;;;;;;:::::::;;;;;,;;,.,;:::::::;;;;,;;''..                        
                  .........'....',,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;::::::::::ccc:c:,':c:ccc::::;;,,'..                          
                  ..........';;...,,,;;;;,;;;;;;;;;;;;;;,'......';::::::cclooollcll:cllllllc:oOk:.                           
                  ............,l;..,;;;;;:::::::::;;;;;'.  .''....';::::ccloooooc:;;coooooolcloc.                            
                  .............'o:..;::::::::::::c::::,. ...';:;...';::ccccllooc'....'loooooc:;'.  .....                     
                 .,,,'''''......;d'.,:ccc:ccccc::cccc:....;lcccc:..',::ccclllll'.;,...'looool::,.                            
                 'cc:::::;;;,,,';d;.'::cccccccc::c:ccc....:cccocl,'',:cclllllol';c:,''';llolc:c:..     ...                   
                 ,oolllllccc:::;:x;.':::c:::c:::::::::,''',:::'co;'',:clllooooo';c:,''',cclll:cc'.     ....                  
                 ,oooooooolllccccx;.':::::::ccc:::::::,,,,l;. .ccllc:clloooodddc,c:;''',:ccllcl:'...   ..                    
                 'loooooooooollllx:.,::::::c:cc:::::::;,,cd,  ';clclclooddxxxxd:':c,,'',::cll;l:,..'.....                    
                 'llllllooollllldo..,;::::cccccccccccc:;:dol. :lcc:cccdddxxkkxdl.;c;,,,;ccclc'l:,..'........                 
                 'cccccllllllllld:..;:::ccccccccccccc:::coc.  ,c::::c:lxdddxxxdl,:c;;;;:lc:c:.l:;.'.........                 
                 .::cccccccclllld:..;::ccccccccllc:;;:::cl'  .'::ccclccooodddddo,;:;;;;;lllc:.c;,...........                 
                 .:::::::ccccclldc..::cccccclllllcc:::;,,;.   .,cooddxxlcloooolc;;;,'',,;,'...,,'''''''''''.                 
                 'cllllllllllllldc..:cccccccllllllcccc:,',.    ;lxoxkkkl::::;,,''''''''''''''''''''''',,,,,.                 
                 'ccccccccccccccoc..;cccccccccccccc::;;..,     ;lxoxOOOc'.'''',''.........''''.....'''''','.                 
                 'cc:::::::::;;;;'..':::;;;;;,,,''''....'.    .;oxdxO00:'''''..........................''''.                 
                 ....................'...................      ,oxoxOOOc''''''''........''',,,,,,,,,,,,;:::'                 
                 .'',,,,,''''...........................       ,:oxxkOOl''',,,,,,,,,,,'''''''',,,,;;;;:::::'                 
                 .......................................      .,;oddxOOl'..''''',,,,,,,,,,,,,,,,,,,,,,,''''.                 
                  .....................................     ...,cl:dxOOl....................................                 
                  .....................................    .''.';lcdkOOc....................................                 
                  .....................................    .....,coxkOO;....................................                 
                  .....................................   ......,;oxkkx,...................'''...''''.......                 
                  .....................................   .....''',::;''''''''''''''''',,'',,,,,,;;:;;;,,,,.                 
