               ................................................................................               
               ................................................................................               
               ................................................................................               
               ................................................................................               
               ................................................................................               
                ...............................................................................               
                ........................................            ...........................               
               ............................................            ........................               
               ............................................''.           ......................               
               .............................................',,..         .....................               
                ..................................    ...   .',,,.         ....................               
               ............................      ..........  .';;,.        ....................               
                ........................... ..,:cc::::;,,'... .,;;,.        ...................               
                ............................':c:cc::::;;,,'....';;;,.       ...................               
                ............................,::;;,,:;...'''....';;;;.       ...................               
                ............................,;;,'';:;,;,,,,'...';;:;.       ...................               
                ...........................;;:cccc::;,;:;,,'.''';::;.       ...................               
                ...........................,:::::::,,.,;;,,''''';::;...     ...................               
                ............................',;;::::;;,,,,,...'';::;...     ...................               
                ..............................,;;;;'''.''''   ..;:::...........................               
                ............................'cl,,;;;,''''..  ..'cc:;...........'''''''''''''''.               
                ...........................,ooc.',,'....     .cllccc:;'.......'''''''''''''''''               
                ..........................,ooo'...''.        ,llllc;llllc;'...''',,,,,,,,,,,,,'               
                .........................,odol.              'cccll:;lllllcc;,',,,,,,,,,,,;;;;'               
                .......................;lodoo:.              ;::cllc,clllcccccc:;,,;;;;;;;;;;;,               
                .....................,loooooc:,             .;'';,,,,,lll:ccclccc:;;;;;;;;;;;;,               
                ...................'codddooollc.            ,..'llc:c:cll:cccclccc:;;;;;;;;;;;,               
                ..................'lddddddolc:c;.          ',',cllccllcllc:ccclllc:c,,;;;;;;;;,               
                .................,looooool;,,;lc:.         .;;lllll:ll:llc;ccclll:;lc;;;;;;;;;,               
                .................ldooooooolloooll:         .,clllll:cl:clc;:ccllc::llc:;;;;;,,'               
                ................,oooooooooooooollc.        .:llllllc:l:clc::lllllcclllc;;,,'''.               
