            ...ldddo.                                       ...',',,,:cod.           
            ..:ddddo,.                                      ...,;,,,;:ldd.           
            .;ddddddo,..                                   ....;:,,;;codd.           
            ,ddddddddo;..                                 ....,c:;,;;codd.           
            oxxxxdddddl,..                               ....':lc;,;:codd.           
            kxxxxddddo:...                             ......'':c;;;:cldd.           
            kxxxxddddo:....                          ........'';c:;:::lod.           
            kxxdddddddl;..                            .......'';c:::::clo.           
            xxxxxdddddc..                           ........''';cc:::cclo.           
            xxxkxxxxddc.....                        .........'',llc::cclo.           
            xxkkxxxdddo:..                               .....',lllc::ccl.           
            kxxxxddddddl'..                               .....'collccccl.           
            xxxxxxxddxddc,....                 .........   ....':oolllccl.           
            xxkkxxxdddo,......            ..................''.'cooolllll.           
            xxxxxddddo'.....               ..................ccoddooollll.           
            xxxdddddd;........             ..................;odddooooooo.           
            xxxddddd:........            ....................,loooooooooo.           
            xxxdddd:........                .................':looooooooo.           
            xxddddl.........                 .................;looooooooo.           
            dddddo'......                    .................,cooooooooo.           
            ddddd;.....                       ................,lddooooooo.           
            ddddl.....                         ...............;odddoooooo.           
            dddd;....                            .............,coddddoooo.           
            oooo'...                            ...............,ldddddddo.           
