           ........................'''''''''',,,,,,,,,,,;;;;;:::::;           
           .........'...............'''''''''''''''''''',,;;::::::;           
           ''''''''''''''''''''''''''''''''''''''.'''''',,,;;;;;;;;           
           ,,,,,,,,,,,,,,,,''''',''',,'',,,'''''''',,,,,,,;;;:::;:;           
           ,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,;;;,,;;;;;;;;;;::::ccc:           
           ',,'......'',,,,,,,,,,,,,,,,,,;;;;;::::::;;:::,:cclllc;;           
           ,............',,,,',,,,,'..,,,'''',::cccccclllcolddolc;c.          
           ...........',.',,,,;,,,,':cc,. .....,:clloooddc::oxxdolo.          
           ''...........c.,,,,,,,,,;ccc,    ,,..,clodddd,''.'lxxxdl           
           llcc::;;,,,'':'.',,,,,,,:;;,;,....c'.':codxxx.::'''odxol           
           dddooolllcc::l,.,,,,,;ld:   :lol,,l,',:cloodd,c:'''lddol           
           ooollllooollll,',,;;:xddl. ;llllo;l,',ccllooo';:,'':lll;.          
           ccccccccclllll.,;:;cddlc'  ;:ccclol'',clllloo,'c;,,:c::,.          
           ::;:::::cccccl.;:::loo:,.  ,,;odooc.',ccclloo:,:;;;lll:'.          
           ::::cccccccccl.;ccccll;,.  ,ldxd:,,..'lccccc:,,''.','...           
           cccccccccccccl.,ccccccc;;  'lxxkl,''..''...'''.'...'''''           
           ,,,''''''''''..,:;,,,:c:,  .cdOOO:......................           
           '''''''''''..........;co,   ,okOOO:........''''....'''''           
           .....................,cd.   .cdkOOk,....''',,,,,;,,,,,,,           
           .....................':x'    cdkkkOl................''''           
           ......................ld; ...'xkkkOO'...................           
           ......................cd:  ...lkxkkkc...................           
