               lkxxxxkkkkkkxxxxxxxxd:..................       ......''''''''''',,,;;;:::::clodo               
               lxdxxkkkkkxddxxxxxdl;..................          ........''''''',,,;;;::::cloddo               
               lxxxxxxxxxxdxxxxxd;....................            ........'''',,,,,;;::cloddddl               
               lkkkkxxddddxkkkkxc.....................             .....'''''',,,,,;;::clddddxd               
               lkkkkxxxddxkkkkxd;.....................               .....'''',,,,,;;;:clodddxx               
               lkkkkkkkxxxxxxdddc....................                .....'''',,,,,,;;::coddxxd               
               lkkkkkkxxdddxxxxdo..................                  .......'',,,,,,;;::clddxxo               
               lkkkkkkxxxxxxxxxdd,..................                  ......'',,,,,,,;;::lodxxo               
               lkkkkxxxdxkkxddddd:...................                  .....''',,,,,,;;::coddxo               
               lkkkxdddddxxxdddddo.....................                .....'''',,,,,;;;:clodxo               
               cxxxxxxxxxxxxdddddd,....................                ......''',,,,,;;;::loddl               
               cxxxkkkkkkkkxdxxdddl......................        ............''',,,,,;;;::clodl               
               cxxxkkOkOOkxdddddddd,.....................        .............''',,,,,;;;::lodl               
               cxxkOOOOOOkxddddddddl.....................         .............''',,,,;;;::cldl               
               cxxkkkkkxxxxxxxxdddddc....................         .............''',,,,;;;::clol               
               cxxxxkkkkxxkkkkxdddddd;...................         .............''',,,,;;;::ccoc               
               cxxkkkOOOkxkkkkxddxdddo'................            .............''',,,;;;:::clc               
               cxkkOOOOOkxxkkkxdxdddddo'...............            ..............''',,,;;;::clc               
               cxxkkOOkkxxxxxxxxxddddddo..............                 ..........''',,,;;;::cl:               
               okkkkkkkkkkkkxxxxxxxxxdddc.............                    ........''',,;;;;::c:               
               oOkkkxkkkkkkkxxxxkxxxxdddl.............                 ............'',,,;;;::c:               
               oOOOkxkkkkkkkkxxxkxkxxxddc............             .................'',;;;;;::c:               
               oOOOkxkkkkkkkkxxxxxxxxdddo:'.........          ......................';::;;;::c:               
               lkkkkxkkkkkkkkxxxxxdddddddol:'.......                 ..............',:cc:;;;:c:               
               lkkkkxxkkkkkkkxxxxxdddxddddoolc;........                      ......'',:c:;;:::;               
               lkxxxxxkkkkkkkxxxxddddddddddoool;........                ...........''',;;;;:::;               
               lxxxxxxkkkkkkkxxxdddddddddddoool:'........         ..................'',,,;;;::;               
               cxxxxdxxxxkkkxxdddddddddddddoooo:'............    ....................'',,,;;::;               
               cddddddxxxxxxxddddddddddddddooooc;'.............   ...................''',,;;;:;               
               cdddddddddddddddddddddddddooooolc;'...........          ..............''',,;;;:;               
               cxddddddddddddddddddddddddoooool:'.'..........                ........''',,;;;:,               
