ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
codoodoolooodoloccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
cxccccxllolllcollclcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
ccooodcllollolollllllccccccccccccccccccccccccccclcooloccccccccccccccccccccccccccccccc
cccccccccccccccccccccccccccccccccccooooooooooolllokXOlcccccccc::ccccccccccccccccccccc
cccccccccccccccccccccccccccccccccclXXXXXXXXXXXXXkOXKOoccccccccc:ccccccccccccccccccccc
cccccccccccccccccccccccccccccccccclXXXXXXXXXKKkxkOxOxcccccccccc:ccccccccccccccccccccc
ccccccccccccccccccccccccccccccccccoKKKKXXXKOddxxxx0xxdxxccccccc:ccccccccccccccccccccc
ccccccccccccccccccccccccccloxOl::lxKXK0KKK0ddddxxkxdxxollllcccc:ccccccccccccccccccccc
ccccccccccccccccccccccclxkKWKXOc:cdkXXNKNKKXKKNkxd0WWWNdkXKoccc:ccccccccccccccccccccc
ccccccccccccccccccccccxX0XNXWMMXlcxkNWWWOXWNXWNoxXWWWWWllcc:ccc:ccccccccccccccccccccc
cccccccccccccccccccccccckMWNNMN0dkNK0WWWKWW0KNKXNNNXNWOk;;;;ccc:ccccccccccccccccccccc
cccccccccccccccccccccccOKKMWKNWMNodNKXWWN0XXNKNXNWWWWWNkd;::::c:ccccccccccccccccccccc
ccccccccccccccccccccccccclOO00Xk:coXKkWWWOXXX0WWWWWWWMMklcccccc;ccccccccccccccccccccc
ccccccccccccccccccccccccclONWKKkdcoXX0XXNNXXXkWMWWWXNWN0lc:cccc;ccccccccccccccccccccc
ccccccccccccccccccccccccccoxoccccclXXXXXXXXXXKK0NNkkxNkocc:cccc;ccccccccccccccccccccc
cccccccccccccccccccccccccccccccccclXXXXXXXXXXXXKWM0XOWXo:c:cccc;ccccccccccccccccccccc
cccccccccccccccccccccccccccccccccclXXXXXXXXXXXXX0W0X:XWc:c:cccc;ccccccccccccccccccccc
cccccccccccccccccccccccccccccccccclXXXXXXXXXXXXKNWKX:NKcccccccc;ccccccccccccccccccccc
ccccccccccccccccccccccccccccccccccoKKKKKKKKKKKK0M0KKOWlcccccccc;ccccccccccccccccccccc
ccccccccccccccccccccccccccccccccccccccccccccccoXKo:;0occccccccc:ccccccccccccccccccccc
cccccccccccccccccccccccccccccccccccccccccccccd':cc;',:ccccccccccccccccccccccccccccccc
ccccccccccccccccccccccccccccccccccccccccccccc'''::'',;:cccccccccc:c:cc::c:c::::cc:ccc
ccccccccccccccccccccccccccccccccccccccccccccc,'.,c;,'''cccccccccccccccccccccccccccccc
