            .......................'''..'''..............................            
            ......................'..'...''..............................            
            .............................''..............................            
            ................';;:clc:;'..................................'            
            ...............'cllllc:::;'..       ...............''....'''.            
            ...............'c:;cc:;;;::,...       .....''...'''''''''....            
            ...............'::lc:;clccc:,;;'.      ...''''''',,'''''.                
            ...............'cllc::ccccll;;,;;.      ...''',''','''''..               
            ...............'ccc;''';cclc'..;;,.      ...''''''''''..''.              
            ................';:c:::cccll...,;;,      .....''''''''...''.             
            .................:ccccc:cccc..;c::,.     ........''''''..''.             
            ...............'odo';'...,.. .loolc'..   ....''''''''''..''.             
            ...............oxd;....       ;ooooool:'......''''.''''..''.             
            ............':oxxd;..        .'ollooooool:'..'''''.''''..''.             
            ..........:oxxxxxd:.......  ..;c;;;;;oooooo;..'''''''''.,,.              
            ........:dxxxxxxxdoc'.........c,;cooloolloooc'''''''','',,.              
            ......'oxkxxxxxdc;;lol'.......:cooooooocloolol,'''',,,'',;'              
            .....:xkkkxxxdddooddddc      ':oooolococooloddl,,''''''';;,.             
            ...'cxkkkxxdxddxxxxdodl      'looooloco:oooddooc,''''',,,;,..            
            ..,dkkkkxxxddddxddddddl      .:llllll:ocoooolccll:''',''.....            
            .,xxkkkxxxdddddddddddoc       .clooll:o:llllcclool''''''.....            
            .lxxkkxxxddoddddodddoo:       .lloocl:l;loooooolll''.'.......            
            .dxxxxxdddolodddodddoo:       .:llc:cclloooooooolc...........            
            'dkxxxxdooolodddooddoo:      .;;;;,;;clollooooooo:...........            
