             ............................'''''''''''',,,,,,,,,,,,;;;;;;;:::::;;.            
             ..............................'''''''''''''''''''''',,,;;;:::::::;             
             ...'''''..'''.'''........'''''''''''''''''''...'''''',,,;;::;;;;;;             
             '','',,,,,,''''''''''''''''''',''''''''''''''''''',,,,,,,;;;;;;;;;             
             ,,,,,,,,;,,,,,,,,,,,,,,,,,'',,,,,',,,,,,,,,,,,,,,,,,,;;;;;;;::::::             
             ,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;::;:::::cclc:             
             ',,,'.......'',,,,,,,,,,,',,,,,,,,,;;;;;;:::::::;;;:::';ccllllc:;;             
             ,'.............',,,,,',,,',,,''',,,,'''';:::ccccccccll:cocddooc:;:.            
             .............,,..,,,,,,,,,,,'';::,........,:ccllloooddddllxxddolcd.            
             ...............:..,,,,,,,,,,':c:c;    .,...'cclooooddo,...:dxxxdol.            
             ;;,,,'''.......,:.,,,,,,,,,,;cccc;.    .c'..,cloddxxx'.;'..,xxxxdo.            
             oolllcc:::;;;,,,l.'',,,,,,,;c,''.,l,....c:.',:clodxxx.::;'''cdddol.            
             dddoooollllccc::o.',,,,,,:odo.  .:olol,,l:'',cclooddd,:c;'''coddol.            
             dooolllloooollllo.',,;;;cxddd;  :llolol,l:'';cccloooo';:;,'';llll:.            
             llcccccclllllllo;.,;;;;lddll:.  cccccloll''';cllllloo;.:;,,';c:c:,.            
             c::::::::cccccco;.;:::loooc;,   ;,;coclol''';lllllooo:,c:;;;clcc;'.            
             ;;;;::::::::::cl;.:cccclll,,.   ;;;oxdocl..';lccclooo:';;,,;clc;''.            
             :ccccccccccccccl;.:cccccccc,'.  ,oddxo,'....,c::::;;,''''.........             
             cccccccc:ccccccc;.;ccclcccc;:.  'ldkkkl,''.........'''......''''''             
             ,,,'''''''''......;c:;,,,:c::.  'clkOOk:..........................             
             '''',,,,'''','...........;co:.   ;ckOOOk:....................'''''             
             .........................;cd;    .:dkOOOk,....'''',,,,,,,,,''',,,,             
              ........................,:x:     :oxkOOOd.........''''',,,,,,,,,'             
             .........................'cdl     ,dxkkkOO,.......................             
             .........................'ldo  ....ckkxkkOd.......................             
              .........................cdo.  ...'kxxkkkk.......................             
