           .''''',',,,,,,,,,,,,,,,,,,,;;:;::::::::::cccccccclllllll           
           '''',''',,,,,,,',,,,,,,,,,,;;;;;::::::::cccccccclooooooo.          
           ',,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;::::ccccccllllooddd.          
           ;;;;;;,,,,,,,,,,,,,,,,,,,,;,,,;;;;;;;::::::ccccccllllooo.          
           ;;;,,,,,,,''..'',,,,,,,,,,'..,;,,;;;;;::::::cccclllllooo.          
           ;;;,,;:;'.........',,,,,,,.:ccll,;;;;,'.....,::ccllloooo.          
           ;;;;cc,...........,.,,,,,,,ccclo:;;,.   ..'...':cllllood.          
           ;;,cl;'............;',,,,,,:c::l::;.      .:,..,cclloood.          
           ,;;lllllcc::;;,,'''':',,,,:c.'..lxcc;......'l''':ccllloo.          
           ,;;lodxxddddoollccc::',;:ox;   ;lcloloc'',,;l,',:ccllllo.          
           ;::looxxdddooooooollc';lxxxo, .lolcccool;,,;o,',:ccllloo.          
           ;;;cocooolllllllllll;,cxxdo:. .llc::clcld;;cc',,:clloood.          
           ,;,:occccc::ccccccll,:xxddc  ..cc:c:clllol:lc',,coodddxx.          
           ''';oc::::::cccccccl;;::::; .',';llloodddlcl:.''cloodddd.          
           ,,,;olcllllllclccccc;;,.,..   .',ldxxdo;,,''....lolloooo.          
           ::;:ol;:;;;;;;;;;;:;',::::;    .coolxdo,'..'''''','','''           
           ;:;;:,'''','''''''....''::,    .loocxkl;................           
           ''......................::.     oollkkol................           
             .....................,c:      oxdxkkxd................           
            ......................lc,      ckkkkkkd'......''''',,,,           
           ......................'cc.      :kOOOOOx;........',,,,;,           
             ....................'::.     .;x000OOOc.........''''',           
