            ',,,,,;,,;;;;,,,,,,,,,,,,,,,,,,,;;;;;;;;;::;::::::ccccccccccl.           
            ',,,,,;;,;;;,,,,,,,,,,,,,,,,,,;;;;;::;;;::::::cccccccccclllll.           
            ,;;;;;;;;;;;;;;;;,;,,,,,,,,,,;;,;;;;:;:;:::::cccc:ccclllooodd.           
            ,;;;;;;;;;;;;:;;;;;;;;;;,,,,,;;;;;;;;;;;;::::::cccccllooooodd.           
            ,;;;;;;;;,,,,;;;;;;;;;;;;;;;,'.';;,;;;;;;::::::::cccllloooood.           
            ;;,,,,,;:;,.......',;:;;:;;,..';cc;;;;;;;;;;;,,;:cccllooooddd.           
            ;;;,,:c;'..........'.,;;;;;;,lcclxc;;;;;'........';:ccllloooo.           
            ;;,,:l;.............,',;;;;:clccdxl::;;.     .,,...'cccllllll.           
            ;,,;lc,,''...........;',;;;;:lc:odc:::,       .;:'.';cclllllo.           
            ,'';lcoolllcc::;;;,,',:,;;;c:';,,,koc:'.........l;'',cclllooo.           
            ''';clxxxxdddoolllccc:c,;cdd..  .okxoddc'''',,,,l:'',:clllloo.           
            ',,:ccxxxddddooooooollc;dxxd:. .cdccododd:,,,,,,l:',,cccclloo.           
            ',,;ccloooollllllllllo:oxxxoc. :lollcccoxxl;;;;co,',;ccllllod.           
            ''',cl;lccccccccccclldxxddd,   colcl;c:ollod::;cl'',,lllloood.           
            ''.'cl;::::::::::::ccddddll.   :lc:l,c;cllodlccll'',,lllooood.           
            .'''cl;cccllllllllllllddl::.   ;c:cl:clooxkoc:;::..',ollclooo.           
            ;;;,cl:cccccccccccccllcc;,,.   ';,c::xkOOd:'''''....,lccclcc:            
            ;;;;cl,''''''''''''....,:::;   .c::,,dkkk'.'...............''            
            ;:;,;,'''',,'''''........c::    ::codloxk:...................            
            .........................:::    ;:clollkkd...................            
             ........................:c:    ,:lolookkx,..................            
               ......................lc:    ':lxddxkkkx.........''''',,,,            
             .......................'dc,    .;ckOkxkkkO;.........',,,,,;,            
              ......................,ol'    .;ckOOOkOOOl..........'',,,,,            
