           ,;;;;;;,;;;,,,,,,,,,,,,',,,,,;;;;;;;;;;;::;:::::::cccclc           
           ;;;;;;;;;;;,,,,,,,,,,',''',,;;;;;;;;;;;;::::::::ccccllll.          
           ;:;::;;;;;;;;;,,,,,,,,,,,,,,,,,;;;;;;;;;::::::ccccllllll.          
           ;;;;;;;;;;;;;;;,,,,,,,,,,,,;;;;;;;;;;;;;::::cc:ccllccllo.          
           ;;;,,,,,,,''''',,,,,,,,,,,,,,,,,;;;;;;;:::::cc:ccccllllo.          
           ;,,,,;;;..........',,,,','..';;,;;;;,,'...',;:cccccllloo.          
           ;;,,::...........''.,,,,,''ccloc;;;,.  ..'....;ccllllood.          
           ;,,cc'.............;.,,,,,,lclld;;;.     .,;..':cclloood.          
           ,,;lcllcc::;;,,'''';,,,,,,,:::c:,o;........c;'';cclllooo.          
           ,,;llxxddddoollcc:::;,,,,,;l..  :xooo;'''',cc'';cccllood.          
           ;::lldxxdddoooooooll;,,,;oxo.  .ooloool,,,,cc'';cclllood.          
           ;;;lllooollllllllllo,;;;dxdoo. ;lol:codo;;;o;',;cllooodx.          
           ,,,co:cccc:ccccccllo';:cxdoc.  'lc:,llloc::o,',;looodddd.          
           ,,,co:::::::::cccccl';:oddl.   .c::;cloolcco''';lloooood.          
           ,,,:ocllllllllllcccl';:cccc  .,ccllodddc;,',...;olllooll.          
           ;;;co:::::;;;;;;::::,',,;;,   .',cxkxd''...'''.',,,,,'''           
           ;;;;:,''''''''''''..'.''':'     ;lkxxx,. ...............           
           ''......................::.     ;oxkkxl.................           
             ......................;:.     ,lkxkkx.................           
            ......................,:;      .ckkkkx,.......'''',,,,,           
            ......................;:..   . .:xOOOO:.........',,,,,,           
             .....................;:..   . .;oO00Ol...........'''''           
