           ''',,,,,,,;,,,,,,;;;;,;;,,,;;;;:::::::::::::::::cccccccl           
           ''',,,,,,,,,,,,,,,;;;,,,,,,;;;;;;:::::::::::c::ccccllool.          
           ,,;;;;;;;;;;;;;,;;;;;;;;;;,;;;;;;;;;;:::::cccccllooddddx.          
           ,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;::::::ccllllodddddd.          
           ,,;;;;,,;;,,''',;;;;;;;;;,'.';;;;;;;;;::::::cccllooooodd.          
           ,,,,,;::,.........,;;;;;,.,;:lc;::;;;,''....,::ccllloood.          
           ;,,,:c;...........,.,;;;;;lclod:::;;'.  ..'...':cclllloo.          
           ;,,;l;.............;',;;:clcldx::;;'      .;;..':cclllll.          
           ''':cclcc::;;,,,'''.:,;;;::lloco:;:.........c;'';ccclllo.          
           ''':coxddddoolllcc::c';co,... lOdoo,...'''',l:'';ccllllo.          
           '',;coxxddddoooooolll;dxo,.  ;xdodkxl,,,,,,,l:',;ccllooo.          
           ''';ccooollllllllllllxxddo. ;oxoodldko;;;;;:o,',;clllood.          
           ...'c:ccccc:cccccclldxddl.  codloccdkkd::::co'',:llllood.          
           ...'c;;::::::::ccccoxdoo,   :loco::oddxlccccl'',;llcllll.          
           ..''c:clllllllllccccoolc,   ;ccldddkkOx:;,,,,...;c:::cll.          
           ,;,,c:;:::;;;;::::::c:,'.   ';:c:xOOo,'''''''''.',''''''           
           ,;,,:,........'''....,;;;   .::,cxkk....................           
           ,,'...................;::   .::lxxdxl...................           
               ..................;c:   .c:cdxdxk,..................           
              ...................cl:    :cloxxkOx'........'''''''''           
             ...................'ol,    :oodxkOOOc.........'''',,;;           
              ..................;dl'    :ddxkOOOOk...........',,',,           
