             ............................................................            
            .............................................................            
            .............................................................            
            ................................................''''''''.....            
            ...........................................''''''',,;;;..','.            
            .........................................'''''',,,;::c:...:;'            
            .......................... ..       ......''',,,,,;::cccccc',            
            ........................     .'.      ....''',,,,,;;::::::;';            
            ........................      .,'.     ...''',,,,,,;;;,.....,            
             ......................        .;,.     ....'''',,,,;'.                  
             ......................  .......;;'     .........''''..'.                
             ....................... ..',,'.';,     ...........';'.'.                
             ........................'::;,;;,:,     ..........'';'.''                
            .........................';;;;:l::'     ...........';'.''                
            .........................'';,,;c:';.   .............'..''                
             .......................'';c....  :c;,................''.                
             .......................,co;     .;:cccc;'............,.                 
             .....................,cool;     ',:::c::l:'..........,'                 
             ....................;ollc:c.   .;ccc:c;:cc:'........','                 
            ....................'llllllc.   .cc:;::,::;::'.......','..               
            ....................;llllcc.     ;::,;:,:;:::;'..............            
            ...................cccccc:.      .:;';;,;;;;;;,..........                
            ..................,ccccc:.        ;,';;;;:::c:'... ..........            
            ..............''';c:cccc;         '..;::;:::cc...............            
