            ''',,,,,,,,;,,,,,,,;;;;,;;,,,;;;::::::::::::::::::::cccclcccl.           
            '''',,,,,,,,,,,,,,,,;;;,,;,,,,;;;;;::::::::::::::::ccccclloll.           
            ,,,,;;;;;;;;;;;;,,;,,;;;,;,;,;;,;;;;;;:;::::::ccccccllooodddd.           
            ,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;::::::ccclllodddddxd.           
            ,;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,;;;;;;;;;::::::cclllloooooodd.           
            ,,,,,,,;:;,.......',;;;;;;;'...;:;;;;;;;;;;;;,,;:cccllooooodd.           
            ;,,,,;c:'..........'.,;;;;;'clclxc;::;;;'........';:ccllloooo.           
            ;,,,:l;.............,',;;;;;lccddd:::;;.     .,,...,:ccllllll.           
            ,,';cc,''............;',;;;:cc:oxl::;;,       .;:'.',cccllllo.           
            ''';ccolllcc::;;;,,,'':,;;;c;lco;ld:;:'.........l;'',:ccclllo.           
            ''';clxxdddddoolllccc:c';ld:    .xOddd:'''''',,,l:'',:clllllo.           
            ',,;:cxxxddddooooooollc:xxd;.  .lxdodxxd;,,,,,,,l:',,cclllooo.           
            ''',:cloooollllllllllocxxddd' .ldxlodlokx:;;;;,:o,',,cclllood.           
            ...':c;lcccccccccccllodxddo;  .lodcoccdkOxc:::;co'',,cllllood.           
            ....:c,::::::::::::ccdxddo:   .looco::oddddccccll'',,cllllllo.           
            ....:c;cccclllllllllllddll:   .llcldlldxkxd:::;:c..',cc::ccll.           
            ,,,':c:ccccccccccccclloc;;'   .;;colxkOOdc,''''.....'::;,;::;            
            ,;,,:c,'''''''''''''..';,,'.   ::;,,xOO;.....................            
            ;;;,;,'''''''''.........:::.   ;::lxxdkl.   .................            
            ........................:::.   ,:clxkxdk.....................            
               .....................:c:.   'c:ldxdxOo....................            
                ....................loc    .clooxxkOOc'.........''''',,,,            
              .....................,dl;    .loodxkOOOx...........'''',,;;            
               ....................:dl,    .ooxkkOOOOO:...........',,,,,,            
