           ddddxxxxddl:;;,'.',,;;;;;;;;;;,,,'................;dxddd.          
           ddxxxxxddo:;,,,,',,;;;;;;;;;,,,''.................:dxkxx.          
           xkkxxdddo:;;,,,;,,;;;;;;;;;;,,'...................ldxxxx.          
           kkkkxddo:;;,,;clc;;;;;;;;;;,''..   ...............oddxkk.          
           xkkxxdl:;;;;:looc;;;;;;;;,,'..  .................,ddxkOO.          
           xxxdol:;;;;cool:;;;;;;;;,'..    .................'odxkOO.          
           xxdol:;;;coolc;;;;;;;;,,'..  ....................'dxdxkO.          
           xddl:;;:loolc:;;;;;;,,,...  .....................:dddxxx.          
           xddl:;;cool:;;;::;;,,'..    ....................:dxxkkkk.          
           xdo:;;;clc:;;;::;,,,,'.  ......................'lddxxkkk.          
           doc;;;;:c:;;;:cl:,,'...   ......................:ddddxxx.          
           oc;;;;;:;;;;:clll:'..       ...................'lddddxdd.          
           l;;;;;;;;;;;cool,'..            ..............,ldddddxxx.          
           :;;;;;;;;;;codl,......            .........';cddddddddxd.          
           ;;;;;;;;;;col;'.......    ...        .....,dddddddxxdddd.          
           ;;;;;;;;;cl:..............................cddxddddxddddd.          
           ;;;;;;;;cc'..............................'oddddddddddddd.          
           ;:lc;;;:;........   .....................:dddddddddddddd.          
           looc;;;,.......     ....................'ldddddddddddddd.          
           oooc;;,.......         ................'lodddddddddddddd.          
           oool;,......           ................;oodddddddddddddd.          
           oool:'....             ................coodddddddddddddd.          
