             ......................................................           
           ........................................................           
           ..........................................''''''''......           
           ......................................'.''''',,,,,,,'...           
           ......................................'''',,,;;::::'.','           
           .....................................''''',,,;;;:::...;'           
            .......................  ...     .....''',,,,;;;::::;,'           
             .....................     .'.     ....'',,,,,;;;;;''..           
             ....................       .,.     ...''''',,,,;'                
             ....................   .....,;.    .........'',....              
             ..........................'.';,    ...........',.''              
             .......................';;,;;;,    ...........,;.''.             
           .........................,,,,;c;'    ...........,;.''.             
           ........................'';'',,.:;.. ...........,'.''              
             ....................'';l,    .:ccc;,..........'..'.              
            .....................,clc,   .':::c:cc,..........',.              
            ....................'llc:c.  'cc::c;:::,''''''...,,.              
            ....................cllll:   .c:;::;::::''''''''',,.              
            ....................clccc.  ..;:,:;:;;;;;''''''.......            
            ..................'ccccc'  ....;';;;;;;;:,'''.........            
           ...................';::::     .....,;;;,;;............ .           
            .................''',;:'      ...''';::,...............           
