             ..................................................................             
             ..................................................................             
             ..................................................................             
             ..................................................................             
             ..................................................................             
             ..................................          ......................             
             .....................................          ...................             
             .....................................''.        ..................             
             ..............................   ... .,,'.       .................             
             .......................       .....   .,;,.       ................             
             ....................... .';::;;:;,,... .;;;.      ................             
             ........................,::c::::;,,,....,;;,.      ...............             
             ........................;;;'.;:'..'''...,;;;.      ...............             
             .......................';:;;:::,;:;,,..',;:;.      ...............             
             .......................;:::::;;',;;,'.'',::;..     ...............             
             ........................,,;:::;,,,,,...',::;...    ...............             
             .........................,:;;,'..'''.  .':::......................             
             ........................co,,;;;,''..  .,ccc:.........'''''''''''''             
             .......................lol..,,.       'llcc:lc:,'...'''''',,,'',,,             
             ......................loo,            'ccll:cllllc;'',,,,,,,,,,,,,             
             ...................':odoo'            ,::clc;lllccccc:;,;;;;;;;;;;             
             ..................:oooooc:.          .;.,;,,,:llcccclcc:;;;;;;;;;:             
             ................'lddddoolc,         .,.':lcclcllcccclcccc,;;;;;;;:             
             ...............,oddoooc;,:c'.       .;;clllclcllc:cclll:cc;;;;;;;;             
             ..............,odoooooclloll,       .,:llll:lcclc;ccllc;clc:;;;;;,             
             ..............cdooooooooooll:       .:lllllccc:lc:cllll:lllc;,,,''             
